

MESSAGE: Pygame initialized for simulation.

########## Simulation state - INI ###########

# solutions # : EMPTY 

# sensors # : 20

 ------  parameters ------  

# contact hurt (training agent) # : player

multiple mode: no

enemies list: 5

current enemy: 5

player mode: ai

enemy mode: static

level: 2

clock precision: low

inputs coded: no

random initialization: yes

expiration time: 3000

speed: fastest

load player: yes

load enemy: yes

sound: off

overture time: 100

logs: on

save logs: yes

########## Simulation state - END ###########

RUN: run status: enemy: 5; fitness: -6.077642243349034; player life: 0; enemy life: 100; time: 436

RUN: run status: enemy: 5; fitness: -6.056784013228625; player life: 0; enemy life: 100; time: 427

RUN: run status: enemy: 5; fitness: 0.21224472101789083; player life: 71.20000000000027; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: -6.1070228877422545; player life: 0; enemy life: 100; time: 449

RUN: run status: enemy: 5; fitness: 2.924653968911316; player life: 0; enemy life: 90.0; time: 435

RUN: run status: enemy: 5; fitness: -3.9877552789821107; player life: 29.20000000000026; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: -2.067755278982106; player life: 48.400000000000304; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: 11.65611956587367; player life: 0; enemy life: 80.0; time: 569

RUN: run status: enemy: 5; fitness: 89.53788117912033; player life: 51.40000000000031; enemy life: 0; time: 271

RUN: run status: enemy: 5; fitness: -1.4677552789821044; player life: 54.40000000000032; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: -6.2878585601617845; player life: 0; enemy life: 100; time: 538

RUN: run status: enemy: 5; fitness: 0.33224472101789004; player life: 72.40000000000026; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: -5.487755278982114; player life: 14.200000000000228; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: -6.175867270105761; player life: 0; enemy life: 100; time: 481

RUN: run status: enemy: 5; fitness: -6.059123195581797; player life: 0; enemy life: 100; time: 428

RUN: run status: enemy: 5; fitness: -3.207755278982109; player life: 37.00000000000028; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: 88.95650369121833; player life: 45.4000000000003; enemy life: 0; time: 266

RUN: run status: enemy: 5; fitness: -2.2477552789821065; player life: 46.6000000000003; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: 3.092244721017863; player life: 100; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: 1.1122447210178823; player life: 80.20000000000019; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: -2.4877552789821076; player life: 44.200000000000294; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: -6.135564891081739; player life: 0; enemy life: 100; time: 462

RUN: run status: enemy: 5; fitness: 65.87313081588582; player life: 0; enemy life: 20.0; time: 458

RUN: run status: enemy: 5; fitness: -6.26530121273771; player life: 0; enemy life: 100; time: 526

RUN: run status: enemy: 5; fitness: -2.1277552789821064; player life: 47.8000000000003; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: -0.867755278982103; player life: 60.40000000000033; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: 1.5922447210178774; player life: 85.00000000000014; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: -0.3877552789821035; player life: 65.20000000000033; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: -3.62775527898211; player life: 32.80000000000027; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: -1.527755278982105; player life: 53.80000000000032; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: -6.333279628139691; player life: 0; enemy life: 100; time: 563

RUN: run status: enemy: 5; fitness: 48.512244721017886; player life: 14.200000000000228; enemy life: 40.0; time: 1000

RUN: run status: enemy: 5; fitness: 89.06901301948916; player life: 46.6000000000003; enemy life: 0; time: 268

RUN: run status: enemy: 5; fitness: -1.0477552789821036; player life: 58.60000000000033; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: 29.173454776443407; player life: 0; enemy life: 60.0; time: 922

RUN: run status: enemy: 5; fitness: 86.41003982910276; player life: 22.00000000000024; enemy life: 0; time: 327

RUN: run status: enemy: 5; fitness: -6.873163834212518; player life: 0; enemy life: 100; time: 966

RUN: run status: enemy: 5; fitness: 84.75524924314811; player life: 11.20000000000023; enemy life: 0; time: 581

RUN: run status: enemy: 5; fitness: -3.0277552789821085; player life: 38.80000000000028; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: -2.9677552789821084; player life: 39.40000000000028; enemy life: 100; time: 1000
